0.2455,-55.809448242188,-24.218627929688,78.601684570312,
0.246,-41.115112304688,-35.869995117188,75.158325195312,
0.2465,-35.189331054688,-40.474487304688,74.357543945312,
0.247,-19.894409179688,-50.844604492188,69.552856445312,
0.2475,-12.447143554688,-59.573120117188,71.434692382812,
0.248,3.5284423828125,-68.902221679688,64.988403320312,
0.2485,15.219848632812,-71.985229492188,56.820434570312,
0.249,25.309692382812,-71.744995117188,46.610473632812,
0.2495,37.121215820312,-70.143432617188,32.917114257812,
0.25,44.888793945312,-71.785034179688,27.031372070312,
0.2505,56.099731445312,-70.503784179688,13.818481445312,
0.251,63.346801757812,-68.101440429688,4.4893798828125,
0.2515,67.630981445312,-60.053588867188,-8.1629638671875,
0.252,70.153442382812,-49.683471679688,-20.695190429688,
0.2525,73.877075195312,-42.236206054688,-31.065307617188,
0.253,74.157348632812,-28.142456054688,-44.998901367188,
0.2535,76.519653320312,-23.417846679688,-50.564331054688,
0.254,71.194458007812,-7.4822998046875,-60.614135742188,
0.2545,65.188598632812,1.8067626953125,-62.776245117188,
0.255,56.580200195312,14.739379882812,-66.980346679688,
0.2555,45.929809570312,27.511840820312,-69.462768554688,
0.256,39.283325195312,38.922973632812,-75.468627929688,
0.2565,27.391723632812,48.972778320312,-74.227416992188,
0.257,19.704223632812,52.015747070312,-70.984252929688,
0.2575,6.5313720703125,57.781372070312,-64.417846679688,
0.258,-5.2401123046875,62.746215820312,-58.732299804688,
0.2585,-17.972534179688,69.552856445312,-53.447143554688,
0.259,-33.467651367188,73.236450195312,-41.755737304688,
0.2595,-42.156127929688,76.199340820312,-36.190307617188,
0.26,-48.722534179688,68.671997070312,-21.736206054688,
0.2605,-52.966674804688,66.750122070312,-15.970581054688,
0.261,-63.056518554688,61.665161132812,0.0850830078125,
0.2615,-70.984252929688,57.180786132812,12.497192382812,
0.262,-75.548706054688,49.773559570312,24.548950195312,
0.2625,-75.388549804688,37.441528320312,36.800903320312,
0.263,-73.786987304688,30.114379882812,42.166137695312,
0.2635,-69.983276367188,17.622192382812,50.974731445312,
0.264,-69.262573242188,8.0928955078125,59.302856445312,
0.2645,-65.098510742188,-4.9598388671875,67.991333007812,
0.265,-57.090698242188,-17.932495117188,72.796020507812,
0.2655,-49.002807617188,-27.341674804688,74.437622070312,
0.266,-34.028198242188,-38.953002929688,71.154418945312,
0.2665,-29.463745117188,-43.757690429688,72.075317382812,
0.267,-13.247924804688,-57.050659179688,69.312622070312,
0.2675,-4.3192138671875,-65.138549804688,69.032348632812,
0.268,9.8145751953125,-70.183471679688,60.343872070312,
0.2685,21.225708007812,-70.343627929688,49.213012695312,
0.269,32.556762695312,-73.666870117188,41.325317382812,
0.2695,44.448364257812,-73.746948242188,29.113403320312,
0.27,52.696411132812,-75.068237304688,22.306762695312,
0.2705,63.146606445312,-72.465698242188,8.6534423828125,
0.271,67.110473632812,-65.178588867188,-2.3172607421875,
0.2715,70.073364257812,-56.770385742188,-13.648315429688,
0.272,72.916137695312,-44.558471679688,-28.382690429688,
0.2725,77.921020507812,-37.992065429688,-38.672729492188,
0.273,74.517700195312,-23.257690429688,-49.283081054688,
0.2735,73.356567382812,-16.010620117188,-53.727416992188,
0.274,65.629028320312,-0.5155029296875,-61.014526367188,
0.2745,58.502075195312,10.735473632812,-64.097534179688,
0.275,50.774536132812,23.147583007812,-69.182495117188,
0.2755,39.843872070312,36.800903320312,-72.745971679688,
0.276,31.956176757812,45.809692382812,-75.508666992188,
0.2765,20.464965820312,51.775512695312,-70.423706054688,
0.277,10.575317382812,57.260864257812,-67.861206054688,
0.2775,-2.5574951171875,64.187622070312,-62.656127929688,
0.278,-16.651245117188,71.234497070312,-56.329956054688,
0.2785,-29.183471679688,77.961059570312,-50.684448242188,
0.279,-41.955932617188,75.758911132812,-35.829956054688,
0.2795,-45.919799804688,74.157348632812,-30.865112304688,
0.28,-54.127807617188,67.550903320312,-15.249877929688,
0.2805,-61.414916992188,66.549926757812,-7.0819091796875,
0.281,-70.103393554688,60.063598632812,8.6934814453125,
0.2815,-74.307495117188,51.695434570312,21.305786132812,
0.282,-75.308471679688,42.206176757812,31.595825195312,
0.2825,-71.624877929688,29.433715820312,40.844848632812,
0.283,-71.184448242188,21.626098632812,47.691528320312,
0.2835,-69.582885742188,8.6934814453125,59.102661132812,
0.284,-66.820190429688,-2.5975341796875,67.190551757812,
0.2845,-59.853393554688,-14.769409179688,72.235473632812,
0.285,-48.202026367188,-27.702026367188,73.676879882812,
0.2855,-40.514526367188,-36.710815429688,75.558715820312,
0.286,-26.620971679688,-47.281127929688,72.195434570312,
0.2865,-20.254760742188,-56.129760742188,75.438598632812,
0.287,-4.1990966796875,-66.820190429688,70.313598632812,
0.2875,6.4112548828125,-70.303588867188,63.667114257812,
0.288,18.703247070312,-72.345581054688,53.617309570312,
0.2885,31.715942382812,-73.146362304688,41.165161132812,
0.289,42.566528320312,-76.469604492188,33.757934570312,
0.2895,52.255981445312,-75.028198242188,21.946411132812,
0.29,59.142700195312,-72.065307617188,12.497192382812,
0.2905,64.588012695312,-65.338745117188,-0.4354248046875,
0.291,68.391723632812,-56.129760742188,-12.967651367188,
0.2915,73.877075195312,-49.323120117188,-24.699096679688,
0.292,75.959106445312,-35.189331054688,-40.074096679688,
0.2925,78.601684570312,-29.463745117188,-46.760620117188,
0.293,71.995239257812,-13.728393554688,-54.768432617188,
0.2935,68.351684570312,-4.1190185546875,-58.371948242188,
0.294,61.344848632812,10.975708007812,-66.019409179688,
0.2945,54.177856445312,23.708129882812,-71.905151367188,
0.295,46.890747070312,35.159301757812,-77.510620117188,
0.2955,34.838989257812,46.089965820312,-77.710815429688,
0.296,26.430786132812,49.373168945312,-74.107299804688,
0.2965,13.738403320312,54.578247070312,-67.941284179688,
0.297,2.5274658203125,61.745239257812,-65.338745117188,
0.2975,-10.885620117188,69.032348632812,-60.013549804688,
0.298,-25.619995117188,74.317504882812,-51.124877929688,
0.2985,-35.589721679688,76.239379882812,-43.397338867188,
0.299,-44.838745117188,70.153442382812,-27.862182617188,
0.2995,-47.481323242188,67.751098632812,-23.217651367188,
0.3,-59.453002929688,63.947387695312,-6.5213623046875,
0.3005,-67.821166992188,62.305786132812,3.4483642578125,
0.301,-73.226440429688,54.418090820312,17.301879882812,
0.3015,-73.546752929688,43.247192382812,28.833129882812,
0.302,-74.467651367188,34.318481445312,38.322387695312,
0.3025,-72.265502929688,23.307739257812,47.451293945312,
0.303,-73.827026367188,14.258911132812,57.501098632812,
0.3035,-72.345581054688,1.5264892578125,68.671997070312,
0.304,-64.858276367188,-10.525268554688,72.956176757812,
0.3045,-56.329956054688,-21.015502929688,75.078247070312,
0.305,-42.356323242188,-34.228393554688,74.397583007812,
0.3055,-36.550659179688,-41.915893554688,77.160278320312,
0.306,-22.056518554688,-53.807495117188,74.397583007812,
0.3065,-13.728393554688,-61.695190429688,74.637817382812,
0.307,0.9659423828125,-67.500854492188,66.029418945312,
0.3075,12.537231445312,-68.742065429688,56.059692382812,
0.308,24.028442382812,-71.144409179688,47.130981445312,
0.3085,38.242309570312,-73.346557617188,34.638793945312,
0.309,47.050903320312,-75.228393554688,27.912231445312,
0.3095,56.420043945312,-72.786010742188,15.339965820312,
0.31,61.545043945312,-67.260620117188,4.9698486328125,
0.3105,65.789184570312,-59.813354492188,-7.2020263671875,
0.311,71.875122070312,-50.964721679688,-21.536010742188,
0.3115,78.721801757812,-44.758666992188,-33.507690429688,
0.312,78.001098632812,-30.424682617188,-46.400268554688,
0.3125,76.439575195312,-23.778198242188,-49.323120117188,
0.313,69.873168945312,-7.3621826171875,-57.811401367188,
0.3135,65.468872070312,3.6485595703125,-61.935424804688,
0.314,58.462036132812,17.582153320312,-69.222534179688,
0.3145,49.773559570312,30.074340820312,-74.067260742188,
0.315,41.285278320312,39.723754882812,-77.190307617188,
0.3155,29.073364257812,46.650512695312,-72.986206054688,
0.316,20.304809570312,50.694458007812,-69.983276367188,
0.3165,7.4122314453125,58.141723632812,-65.819213867188,
0.317,-5.0799560546875,66.349731445312,-62.776245117188,
0.3175,-18.292846679688,73.396606445312,-57.370971679688,
0.318,-31.826049804688,74.437622070312,-45.038940429688,
0.3185,-39.753784179688,74.477661132812,-37.591674804688,
0.319,-48.362182617188,69.312622070312,-23.297729492188,
0.3195,-55.689331054688,69.993286132812,-16.971557617188,
0.32,-67.420776367188,66.309692382812,-0.7557373046875,
0.3205,-73.586791992188,60.784301757812,11.015747070312,
0.321,-74.507690429688,50.734497070312,21.866333007812,
0.3215,-73.026245117188,37.962036132812,33.517700195312,
0.322,-73.867065429688,29.954223632812,42.005981445312,
0.3225,-73.266479492188,18.543090820312,52.896606445312,
0.323,-72.105346679688,7.9727783203125,61.825317382812,
0.3235,-66.619995117188,-3.8387451171875,68.071411132812,
0.324,-56.410034179688,-16.370971679688,70.273559570312,
0.3245,-48.642456054688,-26.260620117188,72.635864257812,
0.325,-34.468627929688,-40.074096679688,72.435668945312,
0.3255,-29.463745117188,-47.241088867188,75.238403320312,
0.326,-15.249877929688,-57.010620117188,70.834106445312,
0.3265,-5.7606201171875,-62.656127929688,67.871215820312,
0.327,8.1329345703125,-67.781127929688,59.382934570312,
0.3275,20.945434570312,-70.343627929688,49.293090820312,
0.328,33.717895507812,-75.949096679688,42.166137695312,
0.3285,46.089965820312,-77.590698242188,30.755004882812,
0.329,52.456176757812,-75.748901367188,22.787231445312,
0.3295,59.543090820312,-70.263549804688,9.6944580078125,
0.33,65.348754882812,-64.578002929688,-1.6365966796875,
0.3305,70.473754882812,-57.370971679688,-13.928588867188,
0.331,75.919067382812,-47.201049804688,-28.943237304688,
0.3315,79.722778320312,-39.473510742188,-39.153198242188,
0.332,73.796997070312,-25.219604492188,-46.800659179688,
0.3325,71.114379882812,-17.411987304688,-50.524291992188,
0.333,65.308715820312,-1.6365966796875,-59.653198242188,
0.3335,61.424926757812,9.9747314453125,-66.459838867188,
0.334,53.777465820312,22.987426757812,-72.025268554688,
0.3345,42.966918945312,35.039184570312,-73.947143554688,
0.335,33.597778320312,43.527465820312,-74.347534179688,
0.3355,22.426879882812,49.293090820312,-69.983276367188,
0.336,12.417114257812,57.380981445312,-69.302612304688,
0.3365,-0.6356201171875,66.750122070312,-66.780151367188,
0.337,-14.128784179688,72.916137695312,-59.973510742188,
0.3375,-25.139526367188,75.838989257812,-52.566284179688,
0.338,-37.471557617188,72.996215820312,-37.511596679688,
0.3385,-43.237182617188,72.555786132812,-31.866088867188,
0.339,-53.567260742188,69.072387695312,-17.171752929688,
0.3395,-61.815307617188,68.712036132812,-8.8436279296875,
0.34,-68.742065429688,61.905395507812,5.5303955078125,
0.3405,-69.823120117188,51.495239257812,16.981567382812,
0.341,-71.664916992188,42.926879882812,27.311645507812,
0.3415,-72.105346679688,31.115356445312,39.723754882812,
0.342,-73.026245117188,23.828247070312,47.451293945312,
0.3425,-71.905151367188,12.777465820312,57.501098632812,
0.343,-66.940307617188,1.6065673828125,63.066528320312,
0.3435,-59.453002929688,-9.0438232421875,66.269653320312,
0.344,-49.603393554688,-23.297729492188,70.673950195312,
0.3445,-43.557495117188,-34.548706054688,76.439575195312,
0.345,-30.424682617188,-47.040893554688,75.558715820312,
0.3455,-25.059448242188,-51.685424804688,75.879028320312,
0.346,-10.124877929688,-59.453002929688,68.872192382812,
0.3465,0.0850830078125,-63.496948242188,63.346801757812,
0.347,13.618286132812,-68.742065429688,55.218872070312,
0.3475,27.511840820312,-73.146362304688,45.729614257812,
0.348,39.363403320312,-76.990112304688,37.801879882812,
0.3485,46.650512695312,-73.546752929688,26.510864257812,
0.349,52.656372070312,-69.662963867188,17.061645507812,
0.3495,58.742309570312,-64.137573242188,4.7696533203125,
0.35,66.269653320312,-58.932495117188,-7.8426513671875,
0.3505,74.237426757812,-53.647338867188,-20.855346679688,
0.351,75.678833007812,-41.115112304688,-34.348510742188,
0.3515,75.838989257812,-33.707885742188,-40.874877929688,
0.352,69.833129882812,-20.494995117188,-47.641479492188,
0.3525,68.912231445312,-12.447143554688,-53.647338867188,
0.353,64.908325195312,2.6876220703125,-64.698120117188,
0.3535,59.863403320312,16.020629882812,-72.225463867188,
0.354,50.974731445312,26.671020507812,-74.307495117188,
0.3545,38.362426757812,36.921020507812,-72.305541992188,
0.355,29.593872070312,43.727661132812,-71.464721679688,
0.3555,18.543090820312,52.416137695312,-69.622924804688,
0.356,6.8917236328125,61.224731445312,-68.101440429688,
0.3565,-5.0799560546875,68.031372070312,-63.737182617188,
0.357,-18.132690429688,69.472778320312,-52.766479492188,
0.3575,-26.661010742188,69.472778320312,-44.718627929688,
0.358,-39.593627929688,67.951293945312,-30.104370117188,
0.3585,-45.999877929688,69.472778320312,-25.579956054688,
0.359,-56.089721679688,66.469848632812,-11.806518554688,
0.3595,-63.136596679688,63.546997070312,-1.9569091796875,
0.36,-66.339721679688,55.098754882812,10.214965820312,
0.3605,-67.420776367188,44.368286132812,22.066528320312,
0.361,-72.545776367188,37.241333007812,33.918090820312,
0.3615,-74.787963867188,27.671997070312,46.049926757812,
0.362,-74.467651367188,19.223754882812,53.617309570312,
0.3625,-70.543823242188,7.9727783203125,60.904418945312,
0.363,-63.216674804688,-3.5985107421875,64.788208007812,
0.3635,-56.049682617188,-14.569213867188,68.551879882812,
0.364,-45.239135742188,-29.463745117188,72.715942382812,
0.3645,-39.353393554688,-40.434448242188,78.962036132812,
0.365,-26.821166992188,-48.121948242188,73.516723632812,
0.3655,-19.213745117188,-52.286010742188,70.914184570312,
0.366,-5.1199951171875,-58.572143554688,63.466918945312,
0.3665,6.6114501953125,-63.977416992188,57.501098632812,
0.367,19.864379882812,-70.143432617188,50.654418945312,
0.3675,33.878051757812,-74.347534179688,40.564575195312,
0.368,42.206176757812,-74.307495117188,32.396606445312,
0.3685,47.090942382812,-69.262573242188,21.746215820312,
0.369,54.057739257812,-66.019409179688,11.936645507812,
0.3695,62.746215820312,-62.335815429688,-0.9959716796875,
0.37,71.114379882812,-56.169799804688,-15.329956054688,
0.3705,77.160278320312,-49.843627929688,-27.101440429688,
0.371,74.597778320312,-35.589721679688,-38.472534179688,
0.3715,72.115356445312,-28.662963867188,-41.955932617188,
0.372,67.911254882812,-15.450073242188,-50.644409179688,
0.3725,66.750122070312,-5.1600341796875,-58.692260742188,
0.373,61.785278320312,8.5733642578125,-67.060424804688,
0.3735,52.015747070312,20.785278320312,-69.502807617188,
0.374,43.247192382812,30.154418945312,-70.543823242188,
0.3745,31.115356445312,40.004028320312,-68.702026367188,
0.375,23.027465820312,46.770629882812,-68.501831054688,
0.3755,11.976684570312,56.380004882812,-67.540893554688,
0.376,-0.3553466796875,64.067504882812,-64.017456054688,
0.3765,-11.526245117188,67.751098632812,-57.170776367188,
0.377,-24.859252929688,69.232543945312,-45.719604492188,
0.3775,-34.869018554688,71.995239257812,-38.912963867188,
0.378,-45.999877929688,70.794067382812,-26.140502929688,
0.3785,-52.286010742188,71.314575195312,-20.735229492188,
0.379,-61.294799804688,66.509887695312,-6.3612060546875,
0.3795,-65.338745117188,59.823364257812,4.4093017578125,
0.38,-68.061401367188,50.934692382812,16.140747070312,
0.3805,-70.744018554688,40.604614257812,29.193481445312,
0.381,-74.427612304688,32.716918945312,40.364379882812,
0.3815,-73.226440429688,23.427856445312,48.532348632812,
0.382,-69.863159179688,13.137817382812,55.018676757812,
0.3825,-63.296752929688,1.9268798828125,59.583129882812,
0.383,-56.209838867188,-10.765502929688,64.828247070312,
0.3835,-50.043823242188,-22.857299804688,70.954223632812,
0.384,-38.192260742188,-37.071166992188,73.316528320312,
0.3845,-32.106323242188,-44.037963867188,74.878051757812,
0.385,-19.373901367188,-50.764526367188,68.992309570312,
0.3855,-9.9246826171875,-56.570190429688,65.989379882812,
0.386,4.1290283203125,-64.738159179688,60.504028320312,
0.3865,17.982543945312,-71.304565429688,53.497192382812,
0.387,30.194458007812,-76.469604492188,46.490356445312,
0.3875,40.844848632812,-75.989135742188,34.879028320312,
0.388,46.610473632812,-72.625854492188,26.270629882812,
0.3885,54.418090820312,-69.222534179688,14.218872070312,
0.389,62.425903320312,-65.298706054688,2.6876220703125,
0.3895,69.672973632812,-60.734252929688,-9.5643310546875,
0.39,73.276489257812,-50.244018554688,-23.377807617188,
0.3905,74.197387695312,-41.955932617188,-31.866088867188,
0.391,70.593872070312,-27.942260742188,-41.875854492188,
0.3915,68.832153320312,-21.415893554688,-45.559448242188,
0.392,66.549926757812,-7.1219482421875,-57.090698242188,
0.3925,63.066528320312,4.5294189453125,-64.377807617188,
0.393,55.379028320312,16.180786132812,-68.141479492188,
0.3935,43.967895507812,27.671997070312,-68.381713867188,
0.394,35.359497070312,37.921997070312,-70.944213867188,
0.3945,25.469848632812,47.251098632812,-70.663940429688,
0.395,16.380981445312,54.818481445312,-70.423706054688,
0.3955,4.5294189453125,62.425903320312,-67.020385742188,
0.396,-7.8026123046875,66.630004882812,-59.613159179688,
0.3965,-18.733276367188,69.192504882812,-51.885620117188,
0.397,-32.186401367188,70.233520507812,-39.433471679688,
0.3975,-42.076049804688,73.516723632812,-33.347534179688,
0.398,-49.923706054688,69.993286132812,-21.215698242188,
0.3985,-55.609252929688,67.430786132812,-13.328002929688,
0.399,-61.014526367188,59.903442382812,0.1251220703125,
0.3995,-64.578002929688,51.775512695312,11.736450195312,
0.4,-69.302612304688,44.368286132812,23.828247070312,
0.4005,-73.386596679688,34.879028320312,37.601684570312,
0.401,-73.546752929688,27.071411132812,45.088989257812,
0.4015,-70.183471679688,16.901489257812,51.855590820312,
0.402,-65.819213867188,5.7706298828125,58.261840820312,
0.4025,-60.694213867188,-5.7606201171875,64.507934570312,
0.403,-53.206909179688,-20.454956054688,71.674926757812,
0.4035,-47.201049804688,-32.706909179688,78.761840820312,
0.404,-34.628784179688,-42.396362304688,75.358520507812,
0.4045,-27.902221679688,-44.878784179688,71.795043945312,
0.405,-13.808471679688,-54.448120117188,67.430786132812,
0.4055,-2.3973388671875,-61.895385742188,64.107543945312,
0.406,11.215942382812,-69.582885742188,58.421997070312,
0.4065,24.869262695312,-73.346557617188,48.532348632812,
0.407,34.278442382812,-73.386596679688,39.363403320312,
0.4075,41.445434570312,-69.382690429688,27.631958007812,
0.408,48.051879882812,-66.820190429688,18.823364257812,
0.4085,58.021606445312,-65.458862304688,6.6915283203125,
0.409,66.750122070312,-60.894409179688,-6.4012451171875,
0.4095,72.235473632812,-54.648315429688,-17.892456054688,
0.41,71.634887695312,-41.515502929688,-30.144409179688,
0.4105,72.075317382812,-33.187377929688,-37.952026367188,
0.411,69.753051757812,-21.135620117188,-47.321166992188,
0.4115,71.154418945312,-12.327026367188,-56.169799804688,
0.412,67.230590820312,1.7266845703125,-65.619018554688,
0.4125,60.063598632812,13.578247070312,-69.903198242188,
0.413,50.093872070312,23.467895507812,-70.103393554688,
0.4135,38.442504882812,34.598754882812,-69.983276367188,
0.414,29.834106445312,44.768676757812,-72.665893554688,
0.4145,20.545043945312,52.376098632812,-71.544799804688,
0.415,9.2540283203125,59.703247070312,-68.782104492188,
0.4155,-2.1971435546875,63.066528320312,-61.535034179688,
0.416,-15.089721679688,65.989379882812,-52.286010742188,
0.4165,-26.220581054688,69.793090820312,-45.439331054688,
0.417,-40.314331054688,71.714965820312,-33.027221679688,
0.4175,-48.202026367188,73.837036132812,-27.862182617188,
0.418,-54.568237304688,68.191528320312,-14.969604492188,
0.4185,-59.252807617188,63.346801757812,-5.6004638671875,
0.419,-65.138549804688,56.219848632812,7.8126220703125,
0.4195,-70.103393554688,47.971801757812,21.105590820312,
0.42,-76.429565429688,40.924926757812,34.238403320312,
0.4205,-77.510620117188,31.715942382812,44.688598632812,
0.421,-73.146362304688,21.906372070312,49.573364257812,
0.4215,-68.581909179688,11.215942382812,55.699340820312,
0.422,-62.976440429688,-1.5965576171875,62.465942382812,
0.4225,-58.572143554688,-13.488159179688,69.913208007812,
0.423,-48.322143554688,-28.783081054688,74.958129882812,
0.4235,-40.714721679688,-38.072143554688,77.520629882812,
0.424,-28.022338867188,-44.478393554688,70.794067382812,
0.4245,-19.574096679688,-49.243041992188,67.951293945312,
0.425,-5.4403076171875,-59.092651367188,63.907348632812,
0.4255,7.6524658203125,-67.460815429688,59.863403320312,
0.426,20.064575195312,-72.345581054688,52.536254882812,
0.4265,32.036254882812,-73.146362304688,41.165161132812,
0.427,40.924926757812,-72.265502929688,31.675903320312,
0.4275,47.130981445312,-69.382690429688,21.906372070312,
0.428,57.501098632812,-68.581909179688,11.055786132812,
0.4285,67.030395507812,-66.419799804688,-1.2762451171875,
0.429,72.635864257812,-58.371948242188,-14.569213867188,
0.4295,74.437622070312,-49.803588867188,-24.538940429688,
0.43,73.036254882812,-36.030151367188,-36.590698242188,
0.4305,73.316528320312,-28.823120117188,-43.036987304688,
0.431,71.114379882812,-16.090698242188,-53.086791992188,
0.4315,70.273559570312,-5.5203857421875,-61.775268554688,
0.432,62.105590820312,7.3721923828125,-66.059448242188,
0.4325,51.615356445312,18.382934570312,-66.619995117188,
0.433,42.446411132812,29.313598632812,-68.902221679688,
0.4335,32.036254882812,40.844848632812,-70.383666992188,
0.434,23.147583007812,49.573364257812,-71.424682617188,
0.4345,12.937622070312,57.501098632812,-69.783081054688,
0.435,0.5255126953125,62.946411132812,-63.777221679688,
0.4355,-10.445190429688,65.909301757812,-56.530151367188,
0.436,-25.179565429688,70.393676757812,-46.640502929688,
0.4365,-37.111206054688,75.438598632812,-40.114135742188,
0.437,-47.681518554688,74.277465820312,-27.982299804688,
0.4375,-54.087768554688,72.555786132812,-20.374877929688,
0.438,-60.854370117188,66.229614257812,-6.5614013671875,
0.4385,-65.018432617188,59.302856445312,4.4893798828125,
0.439,-70.263549804688,52.055786132812,17.181762695312,
0.4395,-74.347534179688,42.366333007812,31.035278320312,
0.44,-75.989135742188,33.477661132812,41.165161132812,
0.4405,-72.465698242188,24.188598632812,47.050903320312,
0.441,-67.981323242188,12.657348632812,53.457153320312,
0.4415,-64.337768554688,1.8468017578125,60.664184570312,
0.442,-58.211791992188,-12.487182617188,68.511840820312,
0.4425,-53.086791992188,-24.739135742188,75.838989257812,
0.443,-39.873901367188,-37.511596679688,75.558715820312,
0.4435,-32.466674804688,-42.956909179688,74.157348632812,
0.444,-19.774291992188,-50.884643554688,69.472778320312,
0.4445,-9.4842529296875,-59.773315429688,68.872192382812,
0.445,4.8497314453125,-68.902221679688,63.947387695312,
0.4455,18.302856445312,-74.667846679688,56.620239257812,
0.446,28.953247070312,-75.468627929688,46.810668945312,
0.4465,38.922973632812,-73.786987304688,34.758911132812,
0.447,46.530395507812,-72.065307617188,25.750122070312,
0.4475,55.138793945312,-70.784057617188,15.059692382812,
0.448,64.427856445312,-67.620971679688,2.8077392578125,
0.4485,68.872192382812,-60.894409179688,-8.6834716796875,
0.449,71.074340820312,-49.923706054688,-21.576049804688,
0.4495,72.435668945312,-40.794799804688,-31.305541992188,
0.45,71.875122070312,-28.022338867188,-43.117065429688,
0.4505,72.355590820312,-20.855346679688,-49.563354492188,
0.451,69.312622070312,-7.1219482421875,-59.733276367188,
0.4515,63.947387695312,4.0089111328125,-64.578002929688,
0.452,55.338989257812,16.020629882812,-67.901245117188,
0.4525,45.289184570312,28.272583007812,-70.303588867188,
0.453,36.760864257812,40.524536132812,-74.828002929688,
0.4535,28.152465820312,49.973754882812,-76.109252929688,
0.454,16.260864257812,57.661254882812,-73.186401367188,
0.4545,5.7305908203125,62.145629882812,-67.821166992188,
0.455,-7.7225341796875,66.670043945312,-59.933471679688,
0.4555,-19.494018554688,72.115356445312,-54.127807617188,
0.456,-34.308471679688,74.878051757812,-42.036010742188,
0.4565,-43.237182617188,77.040161132812,-35.509643554688,
0.457,-50.284057617188,71.594848632812,-22.777221679688,
0.4575,-54.968627929688,66.630004882812,-13.448120117188,
0.458,-62.576049804688,61.144653320312,0.4454345703125,
0.4585,-69.582885742188,54.698364257812,13.818481445312,
0.459,-74.307495117188,47.411254882812,25.870239257812,
0.4595,-76.269409179688,37.041137695312,38.162231445312,
0.46,-72.906127929688,27.391723632812,44.047973632812,
0.4605,-69.622924804688,17.582153320312,50.614379882812,
0.461,-67.060424804688,5.1300048828125,60.023559570312,
0.4615,-64.137573242188,-6.4412841796875,68.551879882812,
0.462,-56.289916992188,-21.095581054688,75.278442382812,
0.4625,-48.322143554688,-31.345581054688,78.321411132812,
0.463,-34.668823242188,-41.035034179688,73.957153320312,
0.4635,-27.141479492188,-45.759643554688,71.915161132812,
0.464,-13.408081054688,-56.890502929688,69.432739257812,
0.4645,-1.9168701171875,-66.099487304688,67.871215820312,
0.465,11.296020507812,-71.144409179688,59.943481445312,
0.4655,22.506958007812,-71.144409179688,48.932739257812,
0.466,33.197387695312,-71.865112304688,39.083129882812,
0.4665,42.446411132812,-71.504760742188,28.873168945312,
0.467,51.935668945312,-71.144409179688,19.343872070312,
0.4675,61.625122070312,-70.343627929688,8.1729736328125,
0.468,67.630981445312,-63.777221679688,-4.3592529296875,
0.4685,69.993286132812,-55.529174804688,-14.889526367188,
0.469,72.555786132812,-44.037963867188,-28.743041992188,
0.4695,76.719848632812,-36.230346679688,-39.713745117188,
0.47,75.999145507812,-25.019409179688,-49.803588867188,
0.4705,75.318481445312,-15.490112304688,-57.531127929688,
0.471,68.591918945312,-2.4774169921875,-63.336791992188,
0.4715,59.623168945312,9.2540283203125,-65.659057617188,
0.472,51.214965820312,21.185668945312,-69.262573242188,
0.4725,41.205200195312,34.558715820312,-72.866088867188,
0.473,31.715942382812,45.409301757812,-75.268432617188,
0.4735,23.027465820312,50.974731445312,-72.545776367188,
0.474,10.335083007812,56.299926757812,-66.339721679688,
0.4745,-0.3153076171875,60.183715820312,-60.253784179688,
0.475,-15.410034179688,66.910278320312,-52.566284179688,
0.4755,-28.142456054688,73.917114257812,-47.281127929688,
0.476,-41.595581054688,74.838012695312,-34.548706054688,
0.4765,-46.760620117188,72.635864257812,-27.621948242188,
0.477,-52.606323242188,66.469848632812,-15.009643554688,
0.4775,-59.573120117188,62.786254882812,-4.6395263671875,
0.478,-68.581909179688,57.941528320312,9.7344970703125,
0.4785,-75.228393554688,50.454223632812,23.908325195312,
0.479,-78.231323242188,41.605590820312,35.439575195312,
0.4795,-75.348510742188,31.435668945312,42.766723632812,
0.48,-71.384643554688,20.625122070312,49.293090820312,
0.4805,-69.182495117188,10.014770507812,57.581176757812,
0.481,-65.859252929688,-3.7186279296875,67.470825195312,
0.4815,-60.534057617188,-15.730346679688,74.117309570312,
0.482,-49.042846679688,-28.863159179688,75.919067382812,
0.4825,-39.313354492188,-37.311401367188,75.118286132812,
0.483,-27.221557617188,-44.838745117188,70.513793945312,
0.4835,-17.772338867188,-53.527221679688,70.593872070312,
0.484,-3.4383544921875,-64.578002929688,67.550903320312,
0.4845,9.4542236328125,-71.785034179688,62.505981445312,
0.485,21.105590820312,-73.186401367188,52.255981445312,
0.4855,32.516723632812,-72.866088867188,40.324340820312,
0.486,43.367309570312,-73.987182617188,30.755004882812,
0.4865,52.015747070312,-74.307495117188,21.626098632812,
0.487,62.826293945312,-72.385620117188,9.2540283203125,
0.4875,69.232543945312,-68.061401367188,-2.1170654296875,
0.488,72.235473632812,-57.491088867188,-15.329956054688,
0.4885,74.958129882812,-49.122924804688,-26.100463867188,
0.489,75.879028320312,-35.709838867188,-39.873901367188,
0.4895,77.480590820312,-27.902221679688,-47.921752929688,
0.49,74.277465820312,-15.369995117188,-56.490112304688,
0.4905,69.192504882812,-3.8387451171875,-61.695190429688,
0.491,61.384887695312,9.0538330078125,-66.379760742188,
0.4915,51.535278320312,21.786254882812,-69.302612304688,
0.492,43.447387695312,34.038208007812,-74.027221679688,
0.4925,33.597778320312,45.969848632812,-76.789916992188,
