Date,2020-12-01 07:22:24
Filename,STFMK-20201105-LW19-1941_20201201_072224_004.dat
Data Label,벨트느슨함
Label_No,04
Motor Spec,R-EF-05, 1760,2.2, 4.7,
Period,3SEC
Sample Rate,4000
1.37225,0.0084379120,
1.3725,-0.0068109832,
1.37275,-0.0054154294,
1.373,0.0046084397,
1.37325,0.0005414670,
1.3735,-0.0110071721,
1.37375,-0.0097008171,
1.374,0.0016879914,
1.37425,-0.0049700877,
1.3745,-0.0160156675,
1.37475,-0.0041442909,
1.375,0.0002892591,
1.37525,-0.0101202270,
1.3755,-0.0147771407,
1.37575,-0.0022115423,
1.376,-0.0003525090,
1.37625,-0.0143655753,
1.3765,-0.0149630290,
1.37675,-0.0022429447,
1.377,-0.0037270307,
1.37725,-0.0173104350,
1.3775,-0.0118128266,
1.37775,-0.0002491204,
1.378,-0.0084039960,
1.37825,-0.0221684426,
1.3785,-0.0057388814,
1.37875,-0.0025371332,
1.379,-0.0131021440,
1.37925,-0.0179424752,
1.3795,-0.0080040004,
1.37975,-0.0043874970,
1.38,-0.0212171488,
1.38025,-0.0132294567,
1.3805,0.0007949339,
1.38075,-0.0077119325,
1.381,-0.0122750904,
1.38125,-0.0079417741,
1.3815,-0.0029961078,
1.38175,-0.0097007751,
1.382,-0.0160148833,
1.38225,-0.0064132651,
1.3825,-0.0053910092,
1.38275,-0.0137960529,
1.383,-0.0066180779,
1.38325,0.0000727269,
1.3835,-0.0019714534,
1.38375,-0.0024431259,
1.384,-0.0010938295,
1.38425,0.0013608061,
1.3845,-0.0031145823,
1.38475,-0.0016362234,
1.385,0.0055451086,
1.38525,-0.0023567537,
1.3855,-0.0050969534,
1.38575,0.0077460962,
1.386,0.0017701453,
1.38625,0.0013592516,
1.3865,0.0025989416,
1.38675,0.0056342878,
1.387,0.0077128559,
1.38725,-0.0047446298,
1.3875,0.0093121743,
1.38775,0.0145645645,
1.388,-0.0050764624,
1.38825,0.0034244531,
1.3885,0.0135702137,
1.38875,0.0081277788,
1.389,0.0025700941,
1.38925,0.0055728108,
1.3895,0.0159834344,
1.38975,0.0077921343,
1.39,-0.0030902054,
1.39025,0.0115324911,
1.3905,0.0110843359,
1.39075,-0.0025903652,
1.391,0.0028331303,
1.39125,0.0085426187,
1.3915,0.0130490316,
1.39175,0.0010955922,
1.392,0.0013862068,
1.39225,0.0178652592,
1.3925,0.0053713000,
1.39275,-0.0001527618,
1.393,0.0102586392,
1.39325,0.0051519470,
1.3935,-0.0004645592,
1.39375,0.0013109848,
1.394,0.0053197499,
1.39425,0.0108324327,
1.3945,-0.0001162318,
1.39475,0.0035631345,
1.395,0.0150566688,
1.39525,0.0033917655,
1.3955,-0.0001309742,
1.39575,0.0111575481,
1.396,0.0020286834,
1.39625,0.0033279231,
1.3965,-0.0014282443,
1.39675,0.0032188229,
1.397,0.0093971770,
1.39725,-0.0016192859,
1.3975,0.0031758661,
1.39775,0.0124670388,
1.398,0.0004919812,
1.39825,0.0012477490,
1.3985,0.0058504390,
1.39875,0.0007174145,
1.399,0.0037301867,
1.39925,-0.0029858602,
1.3995,0.0028450510,
1.39975,0.0057954756,
1.4,-0.0027643261,
1.40025,0.0048737782,
1.4005,0.0060608606,
1.40075,-0.0008819514,
1.401,0.0013599121,
1.40125,0.0018748314,
1.4015,0.0020481930,
1.40175,0.0040434878,
1.402,-0.0007324050,
1.40225,0.0086325966,
1.4025,0.0040037651,
1.40275,0.0014843473,
1.403,0.0118863778,
1.40325,0.0096934242,
1.4035,0.0050057536,
1.40375,0.0079354728,
1.404,0.0044604409,
1.40425,0.0100310873,
1.4045,0.0037732283,
1.40475,0.0006264884,
1.405,0.0138564222,
1.40525,0.0048952731,
1.4055,0.0045930143,
1.40575,0.0112450486,
1.406,0.0115861725,
1.40625,0.0067349379,
1.4065,0.0011192242,
1.40675,0.0090513658,
1.407,0.0087614087,
1.40725,-0.0080384118,
1.4075,-0.0004444870,
1.40775,0.0079770526,
1.408,-0.0041514710,
1.40825,-0.0032274774,
1.4085,0.0003438244,
1.40875,0.0063553350,
1.409,-0.0071066520,
1.40925,-0.0112616224,
1.4095,0.0062737567,
1.40975,-0.0046995427,
1.41,-0.0148918927,
1.41025,-0.0029655765,
1.4105,-0.0016362651,
1.41075,-0.0002339214,
1.411,-0.0087441839,
1.41125,-0.0072739404,
1.4115,0.0108540691,
1.41175,-0.0089621721,
1.412,-0.0086636143,
1.41225,0.0069033550,
1.4125,0.0012698880,
1.41275,-0.0076454766,
1.413,-0.0034132202,
1.41325,0.0021030249,
1.4135,0.0070431335,
1.41375,-0.0084420238,
1.414,-0.0025850036,
1.41425,0.0099173877,
1.4145,-0.0036035024,
1.41475,-0.0039796364,
1.415,-0.0004017020,
1.41525,0.0010015171,
1.4155,-0.0021511174,
1.41575,-0.0090437131,
1.416,0.0046170214,
1.41625,0.0046749995,
1.4165,-0.0080090556,
1.41675,0.0003133749,
1.417,0.0034274862,
1.41725,0.0022687393,
1.4175,0.0005395136,
1.41775,0.0014764103,
1.418,0.0041057225,
1.41825,0.0013692199,
1.4185,-0.0001823746,
1.41875,0.0109892730,
1.419,0.0011446367,
1.41925,0.0052159335,
1.4195,0.0102751376,
1.41975,0.0087972376,
1.42,0.0079254983,
1.42025,0.0093733035,
1.4205,0.0118987039,
1.42075,0.0078393398,
1.421,0.0039002902,
1.42125,0.0118989171,
1.4215,0.0125861866,
1.42175,0.0040190164,
1.422,0.0076820720,
1.42225,0.0138669331,
1.4225,0.0122135449,
1.42275,0.0028317436,
1.423,0.0058319708,
1.42325,0.0116912350,
1.4235,0.0026755915,
1.42375,0.0029410915,
1.424,0.0084330458,
1.42425,0.0068347128,
1.4245,0.0052687665,
1.42475,-0.0002233141,
1.425,0.0105299093,
1.42525,0.0083623845,
1.4255,-0.0039232071,
1.42575,0.0025298358,
1.426,0.0062103905,
1.42625,0.0014594431,
1.4265,0.0005759087,
1.42675,-0.0025116261,
1.427,0.0086973766,
1.42725,-0.0007718999,
1.4275,-0.0083986018,
1.42775,0.0092195924,
1.428,0.0039528119,
1.42825,-0.0084820287,
1.4285,0.0023799306,
1.42875,0.0060025700,
1.429,0.0054910462,
1.42925,-0.0021447649,
1.4295,-0.0034133100,
1.42975,0.0123603037,
1.43,-0.0072841765,
1.43025,-0.0065124403,
1.4305,0.0069342088,
1.43075,-0.0003303086,
1.431,-0.0056853285,
1.43125,-0.0007655047,
1.4315,0.0029383309,
1.43175,0.0033642231,
1.432,-0.0124559961,
1.43225,-0.0048409635,
1.4325,0.0032731849,
1.43275,-0.0120873880,
1.433,-0.0071064811,
1.43325,-0.0025785696,
1.4335,-0.0059985747,
1.43375,-0.0036866895,
1.434,-0.0106413122,
1.43425,0.0015540149,
1.4345,-0.0023002855,
1.43475,-0.0157451034,
1.435,-0.0003401128,
1.43525,-0.0025765123,
1.4355,-0.0084366221,
1.43575,-0.0046133734,
1.436,-0.0029478294,
1.43625,0.0020526524,
1.4365,-0.0008482495,
1.43675,-0.0059012743,
1.437,0.0089084255,
1.43725,-0.0041369214,
1.4375,-0.0094401818,
1.43775,-0.0005535893,
1.438,-0.0048466520,
1.43825,-0.0049692076,
1.4385,-0.0089971386,
1.43875,-0.0054895454,
1.439,-0.0008061060,
1.43925,-0.0109000523,
1.4395,-0.0074288524,
1.43975,0.0007418882,
1.44,-0.0080433236,
1.44025,-0.0140725626,
1.4405,-0.0027294119,
1.44075,-0.0032715804,
1.441,-0.0125359362,
1.44125,-0.0129903341,
1.4415,0.0005240820,
1.44175,-0.0039939960,
1.442,-0.0158836339,
1.44225,-0.0067187008,
1.4425,-0.0037742991,
1.44275,-0.0146438889,
1.443,-0.0166180953,
1.44325,-0.0077679409,
1.4435,-0.0077739311,
1.44375,-0.0195445605,
1.444,-0.0166575760,
1.44425,-0.0048182528,
1.4445,-0.0106935557,
1.44475,-0.0189828519,
1.445,-0.0114853382,
1.44525,-0.0020329072,
1.4455,-0.0147146303,
1.44575,-0.0158239380,
1.446,-0.0040561850,
1.44625,-0.0054850155,
1.4465,-0.0162134003,
1.44675,-0.0114845429,
1.447,0.0009414489,
1.44725,-0.0024739760,
1.4475,-0.0138815539,
1.44775,-0.0040313988,
1.448,0.0053727292,
1.44825,-0.0111801960,
1.4485,-0.0080172457,
1.44875,-0.0020537644,
1.449,-0.0021821270,
1.44925,-0.0053035235,
1.4495,-0.0084920768,
1.44975,0.0062999786,
1.45,0.0025584633,
1.45025,-0.0094841709,
1.4505,0.0052335160,
1.45075,0.0093257995,
1.451,-0.0000457487,
1.45125,0.0013826728,
1.4515,0.0041476926,
1.45175,0.0072054677,
1.452,0.0034209695,
1.45225,0.0043379506,
1.4525,0.0168059133,
1.45275,0.0046450500,
1.453,0.0029328796,
1.45325,0.0099309115,
1.4535,0.0069881491,
1.45375,0.0080096638,
1.454,0.0024852937,
1.45425,0.0074394862,
1.4545,0.0112144370,
1.45475,-0.0015220448,
1.455,0.0099717546,
1.45525,0.0140011543,
1.4555,0.0044604237,
1.45575,0.0060322192,
1.456,0.0120948544,
1.45625,0.0122463061,
1.4565,0.0073761749,
1.45675,0.0036190927,
1.457,0.0134329973,
1.45725,0.0091578141,
1.4575,-0.0019659281,
1.45775,0.0125380317,
1.458,0.0107514244,
1.45825,0.0048425067,
1.4585,0.0065464289,
1.45875,0.0097981105,
1.459,0.0104236035,
1.45925,0.0019705254,
1.4595,0.0020571928,
1.45975,0.0138689373,
1.46,0.0016540069,
1.46025,-0.0017430983,
1.4605,0.0047467495,
1.46075,0.0061599612,
1.461,0.0007259084,
1.46125,-0.0003110383,
1.4615,0.0053952448,
1.46175,0.0069265263,
1.462,-0.0059627597,
1.46225,0.0001715883,
1.4625,0.0092853429,
1.46275,-0.0022209133,
1.463,-0.0026054587,
1.46325,-0.0014158951,
1.4635,0.0063775196,
1.46375,-0.0002684197,
1.464,-0.0061334246,
1.46425,0.0052411384,
1.4645,0.0055747037,
1.46475,-0.0053659924,
1.465,-0.0071202489,
1.46525,0.0057523260,
1.4655,-0.0000135330,
1.46575,-0.0122836027,
1.466,-0.0027501958,
1.46625,0.0054331678,
1.4665,-0.0039320062,
1.46675,-0.0070076650,
1.467,0.0012973617,
1.46725,0.0050869156,
1.4675,-0.0095828939,
1.46775,-0.0099904072,
1.468,0.0039726328,
1.46825,-0.0010822506,
1.4685,-0.0126869865,
1.46875,-0.0003449933,
1.469,0.0032057180,
1.46925,-0.0023477599,
1.4695,-0.0080031082,
1.46975,-0.0037588240,
1.47,0.0080923066,
1.47025,-0.0066267275,
1.4705,-0.0078516435,
1.47075,0.0011384268,
1.471,-0.0064913738,
1.47125,-0.0079705603,
1.4715,-0.0056798384,
1.47175,-0.0034186747,
1.472,0.0015643833,
1.47225,-0.0088821827,
1.4725,-0.0042074984,
1.47275,0.0055363467,
1.473,-0.0067260712,
1.47325,-0.0030389680,
1.4735,-0.0030440642,
1.47375,-0.0054209754,
1.474,-0.0054695294,
1.47425,-0.0103978701,
1.4745,-0.0028831188,
1.47475,-0.0051795328,
1.475,-0.0115768565,
1.47525,-0.0028040758,
1.4755,-0.0061528254,
1.47575,-0.0149904061,
1.476,-0.0055783237,
1.47625,-0.0086653456,
1.4765,-0.0122376205,
1.47675,-0.0157806538,
1.477,-0.0102953818,
1.47725,-0.0048712534,
1.4775,-0.0168391336,
1.47775,-0.0155986212,
1.478,-0.0025184036,
1.47825,-0.0139347389,
1.4785,-0.0172369741,
1.47875,-0.0106055681,
1.479,-0.0038514347,
1.47925,-0.0128135365,
1.4795,-0.0229094923,
1.47975,-0.0077756122,
1.48,-0.0043175085,
1.48025,-0.0197865441,
1.4805,-0.0122154169,
1.48075,-0.0012622459,
1.481,-0.0077772494,
1.48125,-0.0160484537,
1.4815,-0.0097538233,
1.48175,-0.0006164936,
1.482,-0.0097613838,
1.48225,-0.0170461871,
1.4825,-0.0024753432,
1.48275,-0.0034395980,
1.483,-0.0123942755,
1.48325,-0.0082290256,
1.4835,0.0030524959,
1.48375,0.0017143243,
1.484,-0.0094706602,
1.48425,-0.0054655434,
1.4845,0.0066110487,
1.48475,-0.0026906303,
1.485,-0.0077537196,
1.48525,0.0021331483,
1.4855,0.0043705381,
1.48575,-0.0031383247,
1.486,-0.0035799399,
1.48625,0.0092389612,
1.4865,0.0097556068,
1.48675,-0.0025252705,
1.487,0.0072015189,
1.48725,0.0084207216,
1.4875,0.0072543365,
1.48775,0.0045561064,
1.488,0.0016593240,
1.48825,0.0111347986,
1.4885,0.0012017878,
1.48875,0.0022148648,
1.489,0.0108653791,
1.48925,0.0086979959,
1.4895,0.0037819599,
1.48975,0.0080556739,
1.49,0.0074455524,
1.49025,0.0042605684,
1.4905,0.0029343527,
1.49075,0.0061388155,
1.491,0.0050697937,
1.49125,0.0033298575,
1.4915,0.0078622177,
1.49175,0.0128686354,
1.492,0.0039890963,
1.49225,0.0044181934,
1.4925,0.0068549905,
1.49275,0.0106397634,
1.493,-0.0008760818,
1.49325,0.0011681918,
1.4935,0.0125259757,
1.49375,0.0037195391,
1.494,0.0031049710,
1.49425,0.0084245587,
1.4945,0.0102830306,
1.49475,0.0068476498,
1.495,0.0000477314,
1.49525,0.0105159692,
1.4955,0.0124536166,
1.49575,-0.0014669659,
1.496,0.0036723148,
1.49625,0.0116925864,
1.4965,0.0029565766,
1.49675,0.0011406793,
1.497,0.0028547600,
1.49725,0.0090754507,
1.4975,0.0038960376,
1.49775,-0.0048946962,
1.498,0.0097356979,
1.49825,0.0094439834,
1.4985,-0.0037233613,
1.49875,0.0007948637,
1.499,0.0050016772,
1.49925,0.0055661676,
1.4995,-0.0049385359,
1.49975,-0.0039838850,
1.5,0.0124328006,
1.50025,-0.0007524433,
1.5005,-0.0053936914,
1.50075,0.0075755576,
1.501,0.0048680510,
1.50125,0.0011199230,
1.5015,-0.0020141562,
1.50175,0.0023895581,
1.502,0.0130429780,
1.50225,-0.0055494625,
1.5025,0.0000931673,
1.50275,0.0120414412,
1.503,0.0047849230,
1.50325,0.0033315958,
1.5035,0.0055175526,
1.50375,0.0107855033,
1.504,0.0076992367,
1.50425,-0.0038730528,
1.5045,0.0061386023,
1.50475,0.0081433076,
1.505,-0.0029236393,
1.50525,0.0006979154,
1.5055,0.0056689009,
1.50575,0.0040145353,
1.506,0.0063099456,
1.50625,-0.0013580094,
1.5065,0.0052862233,
1.50675,0.0033105756,
1.507,-0.0068777557,
1.50725,-0.0020204072,
1.5075,-0.0037547795,
1.50775,-0.0049106861,
1.508,-0.0037593381,
1.50825,-0.0041456297,
1.5085,-0.0019912543,
1.50875,-0.0010854647,
1.509,-0.0069507090,
1.50925,-0.0019624040,
1.5095,-0.0049220743,
1.50975,-0.0046613691,
1.51,-0.0039116349,
1.51025,-0.0080305915,
1.5105,-0.0075016739,
1.51075,0.0022610738,
1.511,-0.0057199360,
1.51125,-0.0088764550,
1.5115,-0.0027332143,
1.51175,-0.0027640813,
1.512,-0.0044865110,
1.51225,-0.0111769140,
1.5125,-0.0031933447,
1.51275,0.0017153540,
1.513,-0.0118219620,
1.51325,-0.0126753040,
1.5135,0.0031180610,
1.51375,-0.0037117298,
1.514,-0.0120726796,
1.51425,-0.0096077416,
1.5145,0.0017488899,
1.51475,-0.0016050877,
1.515,-0.0151835866,
1.51525,-0.0072564022,
1.5155,0.0029256567,
1.51575,-0.0119291106,
1.516,-0.0163187720,
1.51625,-0.0016897316,
1.5165,-0.0012029738,
1.51675,-0.0082321875,
1.517,-0.0118608298,
1.51725,0.0033544821,
1.5175,0.0064554210,
1.51775,-0.0129102692,
1.518,-0.0071996031,
1.51825,0.0089134201,
1.5185,-0.0009612258,
1.51875,-0.0033566623,
1.519,0.0029569494,
1.51925,0.0089543862,
1.5195,0.0039629480,
1.51975,-0.0025369837,
1.52,0.0147672128,
1.52025,0.0141597213,
1.5205,0.0006426824,
1.52075,0.0032120536,
1.521,0.0085990522,
1.52125,0.0079068150,
1.5215,0.0040853713,
1.52175,0.0028889794,
1.522,0.0110171922,
1.52225,0.0066349562,
1.5225,-0.0003875936,
1.52275,0.0135843866,
1.523,0.0078004277,
1.52325,0.0038567847,
1.5235,0.0016825881,
1.52375,0.0024551956,
1.524,0.0030903453,
1.52425,-0.0026205766,
1.5245,0.0009160732,
1.52475,0.0062033907,
1.525,0.0015795128,
1.52525,0.0028017224,
1.5255,0.0061894679,
1.52575,-0.0014749541,
1.526,0.0014294119,
1.52625,0.0020843789,
1.5265,0.0017274476,
1.52675,-0.0015795504,
1.527,0.0015977519,
1.52725,0.0062814811,
1.5275,0.0058070892,
1.52775,0.0001144819,
1.528,0.0073588518,
1.52825,0.0046946132,
1.5285,-0.0041064033,
1.52875,-0.0005224702,
1.529,0.0049440982,
1.52925,0.0010388766,
1.5295,-0.0072508939,
1.52975,-0.0036780671,
1.53,0.0061643166,
1.53025,-0.0015589884,
1.5305,-0.0060961233,
1.53075,0.0029132077,
1.531,0.0029963444,
1.53125,-0.0024134147,
1.5315,-0.0049872305,
1.53175,0.0029199906,
1.532,0.0046925289,
1.53225,-0.0069417674,
1.5325,-0.0073680584,
1.53275,0.0060603446,
1.533,0.0015990167,
1.53325,-0.0078113107,
1.5335,-0.0016356795,
1.53375,0.0043257647,
1.534,-0.0023812638,
1.53425,-0.0076124538,
1.5345,-0.0023405449,
1.53475,0.0045558484,
1.535,-0.0034587283,
1.53525,-0.0093820710,
1.5355,0.0054821661,
1.53575,0.0048320205,
1.536,-0.0043506809,
1.53625,0.0004682977,
1.5365,0.0086646769,
1.53675,0.0094951726,
1.537,0.0003067697,
1.53725,-0.0008223298,
1.5375,0.0130408304,
1.53775,0.0021221854,
1.538,-0.0040366864,
1.53825,0.0103576928,
1.5385,0.0043026796,
1.53875,0.0028539295,
1.539,-0.0019380918,
1.53925,0.0000689532,
1.5395,0.0051069763,
1.53975,-0.0072471355,
1.54,-0.0058488958,
1.54025,-0.0036062356,
1.5405,-0.0057063894,
1.54075,-0.0034703454,
1.541,-0.0056185243,
1.54125,-0.0044249082,
1.5415,0.0037405072,
1.54175,-0.0079227081,
1.542,-0.0032553750,
1.54225,-0.0035528815,
1.5425,-0.0074910349,
1.54275,-0.0033111309,
1.543,-0.0100139612,
1.54325,-0.0073370016,
1.5435,-0.0001721080,
1.54375,-0.0127805909,
1.544,-0.0097990772,
1.54425,-0.0063324384,
1.5445,-0.0087233130,
1.54475,-0.0058794110,
1.545,-0.0140993474,
1.54525,-0.0070067486,
1.5455,0.0039591091,
1.54575,-0.0105824824,
1.546,-0.0068267984,
1.54625,0.0024991701,
1.5465,-0.0033874908,
1.54675,-0.0056486581,
1.547,-0.0099423658,
1.54725,0.0040507698,
1.5475,0.0030501958,
1.54775,-0.0183961801,
1.548,-0.0027883842,
1.54825,0.0082679400,
1.5485,-0.0090607349,
1.54875,-0.0126923518,
1.549,-0.0039822790,
1.54925,0.0021745600,
1.5495,-0.0126385316,
1.54975,-0.0162890479,
1.55,0.0066745980,
1.55025,0.0002108561,
1.5505,-0.0147811919,
1.55075,-0.0070879697,
1.551,0.0076550497,
1.55125,0.0003137957,
1.5515,-0.0098647010,
1.55175,-0.0035433329,
1.552,0.0097713880,
1.55225,-0.0017534638,
1.5525,-0.0074213161,
1.55275,0.0058134692,
1.553,0.0127296038,
1.55325,0.0028851666,
1.5535,0.0033765947,
1.55375,0.0138178272,
1.554,0.0129338121,
1.55425,0.0030614671,
1.5545,0.0014628180,
1.55475,0.0073405127,
1.555,0.0111160055,
1.55525,0.0026951469,
1.5555,0.0059834174,
1.55575,0.0133671779,
1.556,0.0112821367,
1.55625,0.0066087493,
1.5565,0.0082217725,
1.55675,0.0082828272,
1.557,0.0034260871,
1.55725,-0.0029611434,
1.5575,0.0011204900,
1.55775,0.0021851789,
1.558,-0.0028413986,
1.55825,0.0010814851,
1.5585,-0.0004366435,
1.55875,-0.0016210432,
1.559,0.0008003991,
1.55925,-0.0019081822,
1.5595,-0.0062230378,
1.55975,-0.0038355552,
1.56,-0.0056225038,
1.56025,0.0004247446,
1.5605,-0.0067465329,
1.56075,0.0011843548,
1.561,0.0072316807,
1.56125,-0.0012008782,
1.5615,0.0006032111,
1.56175,0.0084760059,
1.562,0.0058268155,
1.56225,0.0019851648,
1.5625,0.0032406780,
1.56275,0.0070811845,
1.563,0.0056158956,
1.56325,-0.0058734538,
1.5635,0.0091810301,
1.56375,0.0131810317,
1.564,0.0038745606,
1.56425,0.0039719166,
1.5645,0.0059346538,
1.56475,0.0090462565,
1.565,-0.0058812052,
1.56525,-0.0066333972,
1.5655,0.0062089525,
1.56575,-0.0037784195,
1.566,-0.0102793043,
1.56625,-0.0014061257,
1.5665,0.0027422868,
1.56675,0.0010701593,
1.567,-0.0111028589,
1.56725,-0.0060482016,
1.5675,0.0032024251,
1.56775,-0.0083821714,
1.568,-0.0095863631,
1.56825,0.0039326614,
1.5685,0.0005442703,
1.56875,-0.0020792703,
1.569,-0.0035854774,
1.56925,0.0047446317,
1.5695,0.0114288507,
1.56975,-0.0001326391,
1.57,0.0046167122,
1.57025,0.0134488810,
1.5705,0.0062814038,
1.57075,0.0059027458,
1.571,0.0064753140,
1.57125,0.0109879617,
1.5715,0.0060536666,
1.57175,0.0016685353,
1.572,0.0075569423,
1.57225,0.0077449447,
1.5725,0.0037525932,
1.57275,0.0090525970,
1.573,0.0034501418,
1.57325,0.0061933394,
1.5735,0.0007724098,
1.57375,-0.0060113589,
1.574,-0.0016167235,
1.57425,-0.0025417688,
1.5745,-0.0082524382,
1.57475,-0.0020070726,
1.575,-0.0057436209,
1.57525,-0.0017036160,
1.5755,-0.0051312204,
1.57575,-0.0103370566,
1.576,-0.0017313875,
1.57625,-0.0090835514,
1.5765,-0.0136782406,
1.57675,-0.0059158565,
1.577,-0.0038866866,
1.57725,-0.0051531643,
1.5775,-0.0050059338,
1.57775,-0.0067907926,
1.578,0.0013150822,
1.57825,-0.0014234774,
1.5785,-0.0052713221,
1.57875,-0.0042019417,
1.579,0.0003746433,
1.57925,-0.0030221073,
1.5795,-0.0036966377,
1.57975,-0.0042119627,
1.58,0.0042480631,
1.58025,0.0036199456,
1.5805,-0.0099505167,
1.58075,-0.0043153493,
1.581,0.0083494615,
1.58125,-0.0034700672,
1.5815,-0.0090665175,
1.58175,-0.0004628711,
1.582,0.0064479765,
1.58225,-0.0042403769,
1.5825,-0.0115228631,
1.58275,0.0014052724,
1.583,0.0070029288,
1.58325,-0.0124552855,
1.5835,-0.0055282991,
1.58375,0.0098141953,
1.584,0.0081693493,
1.58425,-0.0060619954,
1.5845,-0.0007323831,
1.58475,0.0146375606,
1.585,0.0067814803,
1.58525,-0.0100729577,
1.5855,0.0079307556,
1.58575,0.0165832750,
1.586,0.0034341218,
1.58625,0.0008231545,
1.5865,0.0115425400,
1.58675,0.0177807435,
1.587,0.0056363153,
1.58725,0.0012356425,
1.5875,0.0213263966,
1.58775,0.0120484270,
1.588,0.0013063349,
1.58825,0.0095906164,
1.5885,0.0122688422,
1.58875,0.0148300808,
1.589,0.0061390293,
1.58925,0.0068072518,
1.5895,0.0204269998,
1.58975,0.0105796177,
1.59,0.0043782806,
1.59025,0.0155406166,
1.5905,0.0092501789,
1.59075,0.0064551453,
1.591,0.0044179060,
1.59125,0.0047891401,
1.5915,0.0124989115,
1.59175,0.0061366316,
1.592,0.0038616923,
1.59225,0.0091956779,
1.5925,0.0052272417,
1.59275,0.0101006385,
1.593,0.0021803312,
1.59325,-0.0018431701,
1.5935,0.0089214705,
1.59375,0.0019352779,
1.594,0.0007572426,
1.59425,0.0024996069,
1.5945,0.0059061702,
1.59475,0.0067771371,
1.595,-0.0017279971,
1.59525,-0.0006644726,
1.5955,0.0115563571,
1.59575,-0.0007062092,
1.596,-0.0048562572,
1.59625,0.0039250297,
1.5965,0.0048348219,
1.59675,-0.0006907285,
1.597,-0.0049144966,
1.59725,0.0009962677,
1.5975,0.0107568391,
1.59775,-0.0036130531,
1.598,0.0004810365,
1.59825,0.0087741185,
1.5985,0.0014237995,
1.59875,-0.0026526032,
1.599,-0.0002907101,
1.59925,0.0037320186,
1.5995,0.0038626590,
1.59975,-0.0059787887,
1.6,0.0014872875,
1.60025,0.0097237183,
1.6005,0.0021447060,
1.60075,0.0011110115,
1.601,0.0054424871,
1.60125,0.0036744806,
1.6015,0.0008102182,
1.60175,-0.0027147981,
1.602,0.0038521499,
1.60225,0.0065688998,
1.6025,-0.0067663682,
1.60275,0.0027190228,
1.603,0.0071621919,
1.60325,0.0026557364,
1.6035,-0.0004705919,
1.60375,0.0008181658,
1.604,0.0056265458,
1.60425,0.0013900897,
1.6045,-0.0094563086,
1.60475,0.0029157659,
1.605,0.0053046020,
1.60525,-0.0066666156,
1.6055,-0.0023939854,
1.60575,0.0025653155,
1.606,0.0040888516,
1.60625,-0.0042163339,
1.6065,-0.0050651375,
1.60675,0.0038554245,
1.607,-0.0002853114,
1.60725,-0.0111394925,
1.6075,-0.0041643628,
1.60775,-0.0011553320,
1.608,-0.0021500068,
1.60825,-0.0066235662,
1.6085,-0.0042570932,
1.60875,0.0013349028,
1.609,-0.0044621280,
1.60925,-0.0086741205,
1.6095,-0.0012341379,
1.60975,-0.0068136761,
1.61,-0.0071808905,
1.61025,-0.0081175184,
1.6105,-0.0117427027,
1.61075,-0.0013846450,
1.611,-0.0094471322,
1.61125,-0.0100386692,
1.6115,-0.0080039324,
1.61175,-0.0116561865,
1.612,-0.0044455715,
1.61225,-0.0108508300,
1.6125,-0.0176387671,
1.61275,-0.0054289163,
1.613,-0.0097385403,
1.61325,-0.0166488662,
1.6135,-0.0067434832,
1.61375,-0.0084035099,
1.614,-0.0057699382,
1.61425,-0.0116129592,
1.6145,-0.0135779101,
1.61475,0.0062909909,
1.615,-0.0109036956,
1.61525,-0.0163023062,
1.6155,-0.0043442040,
1.61575,0.0012551018,
1.616,-0.0078381468,
1.61625,-0.0107837766,
1.6165,0.0022995947,
1.61675,0.0065597263,
1.617,-0.0135258036,
1.61725,-0.0069313939,
1.6175,0.0136544742,
1.61775,-0.0026915350,
1.618,-0.0114517668,
1.61825,0.0018545380,
1.6185,0.0112139620,
1.61875,0.0008168748,
1.619,-0.0129169775,
1.61925,0.0057650181,
1.6195,0.0142290061,
1.61975,-0.0094867209,
1.62,-0.0040149009,
1.62025,0.0128762107,
1.6205,0.0069778794,
1.62075,-0.0055116606,
1.621,-0.0001980203,
1.62125,0.0095918104,
1.6215,0.0089062229,
1.62175,-0.0062388582,
1.622,0.0031397676,
1.62225,0.0164642408,
1.6225,0.0067694969,
1.62275,0.0019844430,
1.623,0.0045965621,
1.62325,0.0104552079,
1.6235,0.0020752647,
1.62375,-0.0007557942,
1.624,0.0047313552,
1.62425,0.0070618144,
1.6245,0.0031721741,
1.62475,0.0011552861,
1.625,0.0074886228,
1.62525,0.0102429390,
1.6255,0.0058780978,
1.62575,0.0043057641,
1.626,0.0037151664,
1.62625,0.0109590441,
1.6265,0.0047067888,
1.62675,0.0039035755,
1.627,0.0047886861,
1.62725,0.0086056534,
1.6275,0.0070440816,
1.62775,0.0015711365,
1.628,0.0036065904,
1.62825,0.0088568954,
1.6285,0.0061684996,
1.62875,-0.0031689580,
1.629,0.0062238802,
1.62925,0.0043072719,
1.6295,0.0007113914,
1.62975,-0.0052547059,
1.63,0.0006569306,
1.63025,0.0118899336,
1.6305,-0.0031210626,
1.63075,-0.0062401658,
1.631,0.0113071306,
1.63125,0.0060262573,
1.6315,-0.0029505971,
1.63175,-0.0012568270,
1.632,0.0040956056,
1.63225,0.0042956956,
1.6325,-0.0075032357,
1.63275,0.0009710773,
1.633,0.0172227100,
1.63325,0.0004645065,
1.6335,-0.0032234802,
1.63375,0.0068043815,
1.634,0.0103307525,
1.63425,0.0035274988,
1.6345,-0.0058425833,
